CPC4	title
B41B	MACHINES OR ACCESSORIES FOR MAKING, SETTING, OR DISTRIBUTING TYPE; TYPE; PHOTOGRAPHIC OR PHOTOELECTRIC COMPOSING DEVICES 
B41C	PROCESSES FOR THE MANUFACTURE OR REPRODUCTION OF PRINTING SURFACES 
B41D	APPARATUS FOR THE MECHANICAL REPRODUCTION OF PRINTING SURFACES FOR STEREOTYPE PRINTING; SHAPING ELASTIC OR DEFORMABLE MATERIAL TO FORM PRINTING SURFACES 
B41F	PRINTING MACHINES OR PRESSES ; B44D
B41G	AUXILIARY FOR PERFORATING IN CONJUNCTION WITH PRINTING 
B41J	TYPEWRITERS; SELECTIVE PRINTING MECHANISMS, ; e.g. INK-JET PRINTERS, THERMAL PRINTERS; CORRECTION OF TYPOGRAPHICAL ERRORS 
B41K	STAMPS; STAMPING OR NUMBERING APPARATUS OR DEVICES 
B41L	APPARATUS OR DEVICES FOR MANIFOLDING, DUPLICATING, OR PRINTING FOR OFFICE OR OTHER COMMERCIAL PURPOSES; ADDRESSING MACHINES OR LIKE SERIES-PRINTING MACHINES 
B41M	PRINTING, DUPLICATING, MARKING, OR COPYING PROCESSES; COLOUR PRINTING, 
B41N	PRINTING PLATES OR FOILS ; MATERIALS FOR SURFACES USED IN PRINTING MACHINES FOR PRINTING, INKING, DAMPING, OR THE LIKE; PREPARING SUCH SURFACES FOR USE AND CONSERVING THEM 
B41P	INDEXING SCHEME RELATING TO PRINTING, LINING MACHINES, TYPEWRITERS, AND TO STAMPS
B42B	PERMANENTLY ATTACHING TOGETHER SHEETS, QUIRES OR SIGNATURES OR PERMANENTLY ATTACHING OBJECTS THERETO 
B42C	BOOKBINDING 
B42D	BOOKS; BOOK COVERS; LOOSE LEAVES; PRINTED MATTER CHARACTERISED BY IDENTIFICATION OR SECURITY FEATURES; PRINTED MATTER OF SPECIAL FORMAT OR STYLE NOT OTHERWISE PROVIDED FOR; DEVICES FOR USE THEREWITH AND NOT OTHERWISE PROVIDED FOR; MOVABLE-STRIP WRITING OR 
B42F	SHEETS TEMPORARILY ATTACHED TOGETHER; FILING APPLIANCES; FILE CARDS; INDEXING 
B42P	INDEXING SCHEME RELATING TO BOOKS, FILING APPLIANCES OR THE LIKE
B43K	IMPLEMENTS FOR WRITING OR DRAWING 
B43L	ARTICLES FOR WRITING OR DRAWING UPON; ; WRITING OR DRAWING AIDS;;  ACCESSORIES FOR WRITING OR DRAWING 
B43M	BUREAU ACCESSORIES NOT OTHERWISE PROVIDED FOR 
B44B	MACHINES, APPARATUS OR TOOLS FOR ARTISTIC WORK, e.g. FOR SCULPTURING, GUILLOCHING, CARVING, BRANDING, INLAYING 
B44C	PRODUCING DECORATIVE EFFECTS ; MOSAICS; TARSIA WORK ; PAPERHANGING 
B44D	PAINTING OR ARTISTIC DRAWING, NOT OTHERWISE PROVIDED FOR; PRESERVING PAINTINGS; SURFACE TREATMENT TO OBTAIN SPECIAL ARTISTIC SURFACE EFFECTS OR FINISHES 
B44F	SPECIAL DESIGNS OR PICTURES
B60B	VEHICLE WHEELS ; CASTORS; AXLES FOR WHEELS OR CASTORS; INCREASING WHEEL ADHESION
B60C	VEHICLE TYRES ; TYRE INFLATION; TYRE CHANGING OR REPAIRING; REPAIRING, OR CONNECTING VALVES TO, INFLATABLE ELASTIC BODIES IN GENERAL; DEVICES OR ARRANGEMENTS RELATED TO TYRES 
B60D	VEHICLE CONNECTIONS 
B60F	VEHICLES FOR USE BOTH ON RAIL AND ON ROAD; AMPHIBIOUS OR LIKE VEHICLES; CONVERTIBLE VEHICLES 
B60G	VEHICLE SUSPENSION ARRANGEMENTS 
B60H	
B60J	WINDOWS, WINDSCREENS, NON-FIXED ROOFS, DOORS, OR SIMILAR DEVICES FOR VEHICLES; REMOVABLE EXTERNAL PROTECTIVE COVERINGS SPECIALLY ADAPTED FOR VEHICLES 
B60K	ARRANGEMENT OR MOUNTING OF PROPULSION UNITS OR OF TRANSMISSIONS IN VEHICLES; ARRANGEMENT OR MOUNTING OF PLURAL DIVERSE PRIME-MOVERS IN VEHICLES; AUXILIARY DRIVES FOR VEHICLES; INSTRUMENTATION OR DASHBOARDS FOR VEHICLES; ARRANGEMENTS IN CONNECTION WITH COOL
B60L	ELECTRIC EQUIPMENT OR PROPULSION OF ELECTRICALLY-PROPELLED VEHICLES; MAGNETIC SUSPENSION OR LEVITATION FOR VEHICLES; ELECTRODYNAMIC BRAKE SYSTEMS FOR VEHICLES, IN GENERAL 
B60M	POWER SUPPLY LINES, AND DEVICES ALONG RAILS, FOR ELECTRICALLY- PROPELLED VEHICLES 
B60N	
B60P	VEHICLES ADAPTED FOR LOAD TRANSPORTATION OR TO TRANSPORT, TO CARRY, OR TO COMPRISE SPECIAL LOADS OR OBJECTS 
B60Q	ARRANGEMENT OF SIGNALLING OR LIGHTING DEVICES, THE MOUNTING OR SUPPORTING THEREOF OR CIRCUITS THEREFOR, FOR VEHICLES IN GENERAL
B60R	VEHICLES, VEHICLE FITTINGS, OR VEHICLE PARTS, NOT OTHERWISE PROVIDED FOR
B60S	SERVICING, CLEANING, REPAIRING, SUPPORTING, LIFTING, OR MANOEUVRING OF VEHICLES, NOT OTHERWISE PROVIDED FOR
B60T	VEHICLE BRAKE CONTROL SYSTEMS OR PARTS THEREOF; BRAKE CONTROL SYSTEMS OR PARTS THEREOF, IN GENERAL ; ARRANGEMENT OF BRAKING ELEMENTS ON VEHICLES IN GENERAL; PORTABLE DEVICES FOR PREVENTING UNWANTED MOVEMENT OF VEHICLES; VEHICLE MODIFICATIONS TO FACILITATE 
B60V	AIR-CUSHION VEHICLES
B60W	CONJOINT CONTROL OF VEHICLE SUB-UNITS OF DIFFERENT TYPE OR DIFFERENT FUNCTION; CONTROL SYSTEMS SPECIALLY ADAPTED FOR HYBRID VEHICLES; ROAD VEHICLE DRIVE CONTROL SYSTEMS FOR PURPOSES NOT RELATED TO THE CONTROL OF A PARTICULAR SUB-UNIT
B60Y	INDEXING SCHEME RELATING TO ASPECTS CROSS-CUTTING VEHICLE TECHNOLOGY
B61B	RAILWAY SYSTEMS; EQUIPMENT THEREFOR NOT OTHERWISE PROVIDED FOR 
B61C	LOCOMOTIVES; MOTOR RAILCARS 
B61D	BODY DETAILS OR KINDS OF RAILWAY VEHICLES 
B61F	RAIL VEHICLE SUSPENSIONS, e.g. UNDERFRAMES, BOGIES OR ARRANGEMENTS OF WHEEL AXLES; RAIL VEHICLES FOR USE ON TRACKS OF DIFFERENT WIDTH; PREVENTING DERAILING OF RAIL VEHICLES; WHEEL GUARDS, OBSTRUCTION REMOVERS OR THE LIKE FOR RAIL VEHICLES 
B61G	COUPLINGS; DRAUGHT AND BUFFING APPLIANCES 
B61H	BRAKES OR OTHER RETARDING APPARATUS PECULIAR TO RAIL VEHICLES; ARRANGEMENTS OR DISPOSITIONS OF BRAKES OR OTHER RETARDING APPARATUS IN RAIL VEHICLES 
B61J	SHIFTING OR SHUNTING OF RAIL VEHICLES 
B61K	OTHER AUXILIARY EQUIPMENT FOR RAILWAYS 
B61L	GUIDING RAILWAY TRAFFIC; ENSURING THE SAFETY OF RAILWAY TRAFFIC 
B62B	HAND-PROPELLED VEHICLES, e.g. HAND CARTS, PERAMBULATORS; SLEDGES
B62C	VEHICLES DRAWN BY ANIMALS
B62D	MOTOR VEHICLES; TRAILERS 
B62H	CYCLE STANDS; SUPPORTS OR HOLDERS FOR PARKING OR STORING CYCLES; APPLIANCES PREVENTING OR INDICATING UNAUTHORIZED USE OR THEFT OF CYCLES; LOCKS INTEGRAL WITH CYCLES; DEVICES FOR LEARNING TO RIDE CYCLES
B62J	CYCLE SADDLES OR SEATS; ACCESSORIES PECULIAR TO CYCLES AND NOT OTHERWISE PROVIDED FOR, e.g. ARTICLE CARRIERS, CYCLE PROTECTORS
B62K	CYCLES; CYCLE FRAMES; CYCLE STEERING DEVICES; RIDER-OPERATED TERMINAL CONTROLS SPECIALLY ADAPTED FOR CYCLES; CYCLE AXLE SUSPENSIONS; CYCLE SIDE-CARS, FORECARS, OR THE LIKE
B62L	BRAKES SPECIALLY ADAPTED FOR CYCLES 
B62M	POWERED PROPULSION OF SLEDGES OR ; SINGLE-TRACK;  CYCLES; TRANSMISSIONS SPECIALLY ADAPTED FOR SUCH VEHICLES 
B63B	SHIPS OR OTHER WATERBORNE VESSELS; EQUIPMENT FOR SHIPPING 
B63C	LAUNCHING, HAULING-OUT, OR DRY-DOCKING OF VESSELS; LIFE-SAVING IN WATER; EQUIPMENT FOR DWELLING OR WORKING UNDER WATER; MEANS FOR SALVAGING OR SEARCHING FOR UNDERWATER OBJECTS 
B63G	OFFENSIVE OR DEFENSIVE ARRANGEMENTS ON VESSELS; MINE-LAYING; MINE-SWEEPING; SUBMARINES; AIRCRAFT CARRIERS 
B63H	MARINE PROPULSION OR STEERING 
B63J	AUXILIARIES ON VESSELS
B64B	LIGHTER-THAN AIR AIRCRAFT
B64C	AEROPLANES; HELICOPTERS 
B64D	EQUIPMENT FOR FITTING IN OR TO AIRCRAFT; FLYING SUITS; PARACHUTES; ARRANGEMENTS OR MOUNTING OF POWER PLANTS OR PROPULSION TRANSMISSIONS IN AIRCRAFT
B64F	GROUND OR AIRCRAFT-CARRIER-DECK INSTALLATIONS SPECIALLY ADAPTED FOR USE IN CONNECTION WITH AIRCRAFT; DESIGNING, MANUFACTURING, ASSEMBLING, CLEANING, MAINTAINING OR REPAIRING AIRCRAFT, NOT OTHERWISE PROVIDED FOR; HANDLING, TRANSPORTING, TESTING OR INSPECTIN
B64G	COSMONAUTICS; VEHICLES OR EQUIPMENT THEREFOR 
B65B	MACHINES, APPARATUS OR DEVICES FOR, OR METHODS OF, PACKAGING ARTICLES OR MATERIALS; UNPACKING 
B65C	LABELLING OR TAGGING MACHINES, APPARATUS, OR PROCESSES 
B65D	CONTAINERS FOR STORAGE OR TRANSPORT OF ARTICLES OR MATERIALS, e.g. BAGS, BARRELS, BOTTLES, BOXES, CANS, CARTONS, CRATES, DRUMS, JARS, TANKS, HOPPERS, FORWARDING CONTAINERS; ACCESSORIES, CLOSURES, OR FITTINGS THEREFOR; PACKAGING ELEMENTS; PACKAGES 
B65F	GATHERING OR REMOVAL OF DOMESTIC OR LIKE REFUSE 
B65G	TRANSPORT OR STORAGE DEVICES, e.g. CONVEYORS FOR LOADING OR TIPPING; SHOP CONVEYOR SYSTEMS; PNEUMATIC TUBE CONVEYORS 
B65H	HANDLING THIN OR FILAMENTARY MATERIAL, e.g. SHEETS, WEBS, CABLES
B66B	ELEVATORS; ESCALATORS OR MOVING WALKWAYS 
B66C	CRANES
B66D	CAPSTANS; WINCHES; TACKLES, e.g. PULLEY BLOCKS; HOISTS 
B66F	HOISTING, LIFTING, HAULING OR PUSHING, NOT OTHERWISE PROVIDED FOR, e.g. DEVICES WHICH APPLY A LIFTING OR PUSHING FORCE DIRECTLY TO THE SURFACE OF A LOAD 
B67B	APPLYING CLOSURE MEMBERS TO BOTTLES JARS, OR SIMILAR CONTAINERS; OPENING CLOSED CONTAINERS 
B67C	CLEANING, FILLING WITH LIQUIDS OR SEMILIQUIDS, OR EMPTYING, OF BOTTLES, JARS, CANS, CASKS, BARRELS, OR SIMILAR CONTAINERS, NOT OTHERWISE PROVIDED FOR; FUNNELS
B67D	DISPENSING, DELIVERING OR TRANSFERRING LIQUIDS, NOT OTHERWISE PROVIDED FOR 
B68B	HARNESS; DEVICES USED IN CONNECTION THEREWITH; WHIPS OR THE LIKE
B68C	SADDLES; STIRRUPS
B68F	MAKING ARTICLES FROM LEATHER, CANVAS, OR THE LIKE
B68G	METHODS, EQUIPMENT, OR MACHINES FOR USE IN UPHOLSTERING; UPHOLSTERY NOT OTHERWISE PROVIDED FOR
B81B	MICROSTRUCTURAL DEVICES OR SYSTEMS, e.g. MICROMECHANICAL DEVICES 
B81C	PROCESSES OR APPARATUS SPECIALLY ADAPTED FOR THE MANUFACTURE OR TREATMENT OF MICROSTRUCTURAL DEVICES OR SYSTEMS 
B82B	NANOSTRUCTURES FORMED BY MANIPULATION OF INDIVIDUAL ATOMS, MOLECULES, OR LIMITED COLLECTIONS OF ATOMS OR MOLECULES AS DISCRETE UNITS; MANUFACTURE OR TREATMENT THEREOF
B82Y	SPECIFIC USES OR APPLICATIONS OF NANOSTRUCTURES; MEASUREMENT OR ANALYSIS OF NANOSTRUCTURES; MANUFACTURE OR TREATMENT OF NANOSTRUCTURES
C01B	NON-METALLIC ELEMENTS; COMPOUNDS THEREOF; ; METALLOIDS OR COMPOUNDS THEREOF NOT COVERED BY SUBCLASS C01C
C01C	AMMONIA; CYANOGEN; COMPOUNDS THEREOF 
C01D	COMPOUNDS OF ALKALI METALS, i.e. LITHIUM, SODIUM, POTASSIUM, RUBIDIUM, CAESIUM, OR FRANCIUM 
C01F	COMPOUNDS OF THE METALS BERYLLIUM, MAGNESIUM, ALUMINIUM, CALCIUM, STRONTIUM, BARIUM, RADIUM, THORIUM, OR OF THE RARE-EARTH METALS ; C01B21/0923
C01G	COMPOUNDS CONTAINING METALS NOT COVERED BY SUBCLASSES C01D OR C01F 
C01P	INDEXING SCHEME RELATING TO STRUCTURAL AND PHYSICAL ASPECTS OF SOLID INORGANIC COMPOUNDS
C02F	TREATMENT OF WATER, WASTE WATER, SEWAGE, OR SLUDGE 
C03B	MANUFACTURE, SHAPING, OR SUPPLEMENTARY PROCESSES
C03C	CHEMICAL COMPOSITION OF GLASSES, GLAZES, OR VITREOUS ENAMELS; SURFACE TREATMENT OF GLASS; SURFACE TREATMENT OF FIBRES OR FILAMENTS FROM GLASS, MINERALS OR SLAGS; JOINING GLASS TO GLASS OR OTHER MATERIALS
C04B	LIME, MAGNESIA; SLAG; CEMENTS; COMPOSITIONS THEREOF, e.g. MORTARS, CONCRETE OR LIKE BUILDING MATERIALS; ARTIFICIAL STONE ; CERAMICS ; REFRACTORIES; TREATMENT OF NATURAL STONE
C05B	PHOSPHATIC FERTILISERS
C05C	NITROGENOUS FERTILISERS
C05D	INORGANIC FERTILISERS NOT COVERED BY SUBCLASSES C05B, C05C; FERTILISERS PRODUCING CARBON DIOXIDE
C05F	ORGANIC FERTILISERS NOT COVERED BY SUBCLASSES C05B, C05C, e.g. FERTILISERS FROM WASTE OR REFUSE 
C05G	MIXTURES OF FERTILISERS COVERED INDIVIDUALLY BY DIFFERENT SUBCLASSES OF CLASS C05; MIXTURES OF ONE OR MORE FERTILISERS WITH MATERIALS NOT HAVING A SPECIFIC FERTILISING ACTIVITY, e.g. PESTICIDES, SOIL-CONDITIONERS, WETTING AGENTS ; FERTILISERS CHARACTERISED
C06B	EXPLOSIVES OR THERMIC COMPOSITIONS ; MANUFACTURE THEREOF; USE OF SINGLE SUBSTANCES AS EXPLOSIVES 
C06C	DETONATING OR PRIMING DEVICES; FUSES ; CHEMICAL LIGHTERS; PYROPHORIC COMPOSITIONS
C06D	MEANS FOR GENERATING SMOKE OR MIST; GAS-ATTACK COMPOSITIONS; GENERATION OF GAS FOR BLASTING OR PROPULSION (CHEMICAL PART) 
C06F	MATCHES; MANUFACTURE OF MATCHES
C07B	GENERAL METHODS OF ORGANIC CHEMISTRY; APPARATUS THEREFOR 
C07C	ACYCLIC OR CARBOCYCLIC COMPOUNDS
C07D	HETEROCYCLIC COMPOUNDS
C07F	ACYCLIC, CARBOCYCLIC OR HETEROCYCLIC COMPOUNDS CONTAINING ELEMENTS OTHER THAN CARBON, HYDROGEN, HALOGEN, OXYGEN, NITROGEN, SULFUR, SELENIUM OR TELLURIUM 
C07G	COMPOUNDS OF UNKNOWN CONSTITUTION
C07H	SUGARS; DERIVATIVES THEREOF; NUCLEOSIDES; NUCLEOTIDES; NUCLEIC ACIDS 
C07J	STEROIDS 
C07K	PEPTIDES 
C08B	POLYSACCHARIDES; DERIVATIVES THEREOF 
C08C	TREATMENT OR CHEMICAL MODIFICATION OF RUBBERS
C08F	MACROMOLECULAR COMPOUNDS OBTAINED BY REACTIONS ONLY INVOLVING CARBON-TO-CARBON UNSATURATED BONDS
C08G	MACROMOLECULAR COMPOUNDS OBTAINED OTHERWISE THAN BY REACTIONS ONLY INVOLVING UNSATURATED CARBON-TO-CARBON BONDS
C08H	DERIVATIVES OF NATURAL MACROMOLECULAR COMPOUNDS 
C08J	WORKING-UP; GENERAL PROCESSES OF COMPOUNDING; AFTER-TREATMENT NOT COVERED BY SUBCLASSES C08B, C08C, C08F, C08G 
C08K	USE OF INORGANIC OR NON-MACROMOLECULAR ORGANIC SUBSTANCES AS COMPOUNDING INGREDIENTS 
C08L	COMPOSITIONS OF MACROMOLECULAR COMPOUNDS 
C09B	ORGANIC DYES OR CLOSELY-RELATED COMPOUNDS FOR PRODUCING DYES ; , e.g. PIGMENTS; MORDANTS; LAKES 
C09C	TREATMENT OF INORGANIC MATERIALS, OTHER THAN FIBROUS FILLERS, TO ENHANCE THEIR PIGMENTING OR FILLING PROPERTIES ; PREPARATION OF CARBON BLACK; ; PREPARATION OF INORGANIC MATERIALS WHICH ARE NO SINGLE CHEMICAL COMPOUNDS AND WHICH ARE MAINLY USED AS PIGMENTS
C09D	COATING COMPOSITIONS, e.g. PAINTS, VARNISHES OR LACQUERS; FILLING PASTES; CHEMICAL PAINT OR INK REMOVERS; INKS; CORRECTING FLUIDS; WOODSTAINS; PASTES OR SOLIDS FOR COLOURING OR PRINTING; USE OF MATERIALS THEREFOR ; C08H1/06
C09F	NATURAL RESINS; FRENCH POLISH; DRYING-OILS; DRIERS (SICCATIVES); TURPENTINE
C09G	POLISHING COMPOSITIONS OTHER THAN FRENCH POLISH; SKI WAXES
C09H	PREPARATION OF GLUE OR GELATINE
C09J	ADHESIVES; NON-MECHANICAL ASPECTS OF ADHESIVE PROCESSES IN GENERAL; ADHESIVE PROCESSES NOT PROVIDED FOR ELSEWHERE; USE OF MATERIALS AS ADHESIVES 
C09K	MATERIALS FOR MISCELLANEOUS APPLICATIONS, NOT PROVIDED FOR ELSEWHERE
C10B	DESTRUCTIVE DISTILLATION OF CARBONAGEOUS MATERIALS FOR PRODUCTION OF GAS, COKE, TAR, OR SIMILAR MATERIALS 
C10C	WORKING-UP PITCH, ASPHALT, BITUMEN, TAR; PYROLIGNEOUS ACID 
C10F	DRYING OR WORKING-UP OF PEAT
C10G	CRACKING HYDROCARBON OILS; PRODUCTION OF LIQUID HYDROCARBON MIXTURES, e.g. BY DESTRUCTIVE HYDROGENATION, OLIGOMERISATION, POLYMERISATION ; RECOVERY OF HYDROCARBON OILS FROM OIL-SHALE, OIL-SAND, OR GASES; REFINING MIXTURES MAINLY CONSISTING OF HYDROCARBONS;
C10H	PRODUCTION OF ACETYLENE BY WET METHODS 
C10J	PRODUCTION OF PRODUCER GAS, WATER-GAS, SYNTHESIS GAS FROM SOLID CARBONACEOUS MATERIAL, OR MIXTURES CONTAINING THESE GASES ; CARBURETTING AIR OR OTHER GASES
C10K	PURIFYING OR MODIFYING THE CHEMICAL COMPOSITION OF COMBUSTIBLE GASES CONTAINING CARBON MONOXIDE
C10L	FUELS NOT OTHERWISE PROVIDED FOR ; NATURAL GAS; SYNTHETIC NATURAL GAS OBTAINED BY PROCESSES NOT COVERED BY SUBCLASSES C10G, C10K; LIQUEFIED PETROLEUM GAS; ADDING MATERIALS TO FUELS OR FIRES TO REDUCE SMOKE OR UNDESIRABLE DEPOSITS OR TO FACILITATE SOOT REMO
C10M	LUBRICATING COMPOSITIONS ; USE OF CHEMICAL SUBSTANCES EITHER ALONE OR AS LUBRICATING INGREDIENTS IN A LUBRICATING COMPOSITION 
C10N	INDEXING SCHEME ASSOCIATED WITH SUBCLASS C10M RELATING TO LUBRICATING COMPOSITIONS
C11B	PRODUCING (PRESSING, EXTRACTION), REFINING AND PRESERVING FATS, FATTY SUBSTANCES (e.g. LANOLIN), FATTY OILS AND WAXES, INCLUDING EXTRACTION FROM WASTE MATERIALS; ESSENTIAL OILS; PERFUMES 
C11C	FATTY ACIDS FROM FATS, OILS OR WAXES; CANDLES; FATS, OILS OR FATTY ACIDS BY CHEMICAL MODIFICATION OF FATS, OILS, OR FATTY ACIDS OBTAINED THEREFROM
