CPC4	title
C11D	DETERGENT COMPOSITIONS ; USE OF SINGLE SUBSTANCES AS DETERGENTS; SOAP OR SOAP-MAKING; RESIN SOAPS; RECOVERY OF GLYCEROL
C12C	BREWING OF BEER 
C12F	DISTILLATION OR RECTIFICATION OF FERMENTED SOLUTIONS; RECOVERY OF BY-PRODUCTS; DENATURING OF, OR DENATURED, ALCOHOL
C12G	WINE; OTHER ALCOHOLIC BEVERAGES; PREPARATION THEREOF 
C12H	PASTEURISATION; STERILISATION; PRESERVATION; PURIFICATION; CLARIFICATION; AGEING
C12J	VINEGAR; ITS PREPARATION
C12L	PITCHING OR DEPITCHING MACHINES; CELLAR TOOLS 
C12M	APPARATUS FOR ENZYMOLOGY OR MICROBIOLOGY; APPARATUS FOR CULTURING MICROORGANISMS FOR PRODUCING BIOMASS, FOR GROWING CELLS OR FOR OBTAINING FERMENTATION OR METABOLIC PRODUCTS, i.e. BIOREACTORS OR FERMENTERS
C12N	MICROORGANISMS OR ENZYMES; COMPOSITIONS THEREOF ; PROPAGATING, PRESERVING OR MAINTAINING MICROORGANISMS ; CULTURE MEDIA 
C12P	FERMENTATION OR ENZYME-USING PROCESSES TO SYNTHESISE A DESIRED CHEMICAL COMPOUND OR COMPOSITION OR TO SEPARATE OPTICAL ISOMERS FROM A RACEMIC MIXTURE 
C12Q	MEASURING OR TESTING PROCESSES INVOLVING ENZYMES OR MICROORGANISMS ; COMPOSITIONS OR TEST PAPERS THEREFOR; PROCESSES OF PREPARING SUCH COMPOSITIONS; CONDITION RESPONSIVE CONTROL IN MICROBIOLOGICAL OR ENZYMOLOGICAL PROCESSES
C12R	PROCESSES USING MICROORGANISMS
C12Y	ENZYMES
C13B	PRODUCTION OF SUCROSE; APPARATUS SPECIALLY ADAPTED THEREFOR 
C13K	SACCHARIDES, OTHER THAN SUCROSE, OBTAINED FROM NATURAL SOURCES OR BY HYDROLYSIS OF NATURALLY OCCURRING DI-, OLIGO- OR POLYSACCHARIDES 
C14B	MECHANICAL TREATMENT OR PROCESSING OF SKINS, HIDES OR LEATHER IN GENERAL; PELT-SHEARING MACHINES; INTESTINE-SPLITTING MACHINES 
C14C	CHEMICAL TREATMENT OF HIDES, SKINS OR LEATHER, e.g. TANNING, IMPREGNATING, FINISHING; APPARATUS THEREFOR; COMPOSITIONS FOR TANNING 
C21B	MANUFACTURE OF IRON OR STEEL 
C21C	PROCESSING OF PIG-IRON, e.g. REFINING, MANUFACTURE OF WROUGHT-IRON OR STEEL; TREATMENT IN MOLTEN STATE OF FERROUS ALLOYS 
C21D	MODIFYING THE PHYSICAL STRUCTURE OF FERROUS METALS; GENERAL DEVICES FOR HEAT TREATMENT OF FERROUS OR NON-FERROUS METALS OR ALLOYS; MAKING METAL MALLEABLE BY DECARBURISATION, TEMPERING OR OTHER TREATMENTS 
C22B	PRODUCTION AND REFINING OF METALS ; PRETREATMENT OF RAW MATERIALS
C22C	ALLOYS 
C22F	CHANGING THE PHYSICAL STRUCTURE OF NON-FERROUS METALS AND NON-FERROUS ALLOYS 
C23C	COATING METALLIC MATERIAL; COATING MATERIAL WITH METALLIC MATERIAL; SURFACE TREATMENT OF METALLIC MATERIAL BY DIFFUSION INTO THE SURFACE, BY CHEMICAL CONVERSION OR SUBSTITUTION; COATING BY VACUUM EVAPORATION, BY SPUTTERING, BY ION IMPLANTATION OR BY CHEMIC
C23D	ENAMELLING OF, OR APPLYING A VITREOUS LAYER TO, METALS 
C23F	NON-MECHANICAL REMOVAL OF METALLIC MATERIAL FROM SURFACE ; INHIBITING CORROSION OF METALLIC MATERIAL OR INCRUSTATION IN GENERAL; MULTI-STEP PROCESSES FOR SURFACE TREATMENT OF METALLIC MATERIAL INVOLVING AT LEAST ONE PROCESS PROVIDED FOR IN CLASS C23 AND AT
C23G	CLEANING OR DEGREASING OF METALLIC MATERIAL BY CHEMICAL METHODS OTHER THAN ELECTROLYSIS 
C25B	ELECTROLYTIC OR ELECTROPHORETIC PROCESSES FOR THE PRODUCTION OF COMPOUNDS OR NON-METALS; APPARATUS THEREFOR 
C25C	PROCESSES FOR THE ELECTROLYTIC PRODUCTION, RECOVERY OR REFINING OF METALS; APPARATUS THEREFOR
C25D	PROCESSES FOR THE ELECTROLYTIC OR ELECTROPHORETIC PRODUCTION OF COATINGS; ELECTROFORMING ; APPARATUS THEREFOR
C25F	PROCESSES FOR THE ELECTROLYTIC REMOVAL OF MATERIALS FROM OBJECTS; APPARATUS THEREFOR
C30B	SINGLE-CRYSTAL-GROWTH ; UNIDIRECTIONAL SOLIDIFICATION OF EUTECTIC MATERIAL OR UNIDIRECTIONAL DEMIXING OF EUTECTOID MATERIAL; REFINING BY ZONE-MELTING OF MATERIAL ; PRODUCTION OF A HOMOGENEOUS POLYCRYSTALLINE MATERIAL WITH DEFINED STRUCTURE ; SINGLE CRYSTAL
C40B	COMBINATORIAL CHEMISTRY; LIBRARIES, e.g. CHEMICAL LIBRARIES, IN SILICO LIBRARIES
D01B	MECHANICAL TREATMENT OF NATURAL FIBROUS OR FILAMENTARY MATERIAL TO OBTAIN FIBRES OF FILAMENTS, e.g. FOR SPINNING 
D01C	CHEMICAL TREATMENT OF NATURAL FILAMENTARY OR FIBROUS MATERIAL TO OBTAIN FILAMENTS OR FIBRES FOR SPINNING; CARBONISING RAGS TO RECOVER ANIMAL FIBRES
D01D	MECHANICAL METHODS OR APPARATUS IN THE MANUFACTURE OF ARTIFICIAL FILAMENTS, THREADS, FIBRES, BRISTLES OR RIBBONS
D01F	CHEMICAL FEATURES IN THE MANUFACTURE OF ARTIFICIAL FILAMENTS, THREADS, FIBRES, BRISTLES OR RIBBONS; APPARATUS SPECIALLY ADAPTED FOR THE MANUFACTURE OF CARBON FILAMENTS
D01G	PRELIMINARY TREATMENT OF FIBRES, e.g. FOR SPINNING 
D01H	SPINNING OR TWISTING 
D02G	CRIMPING OR CURLING FIBRES, FILAMENTS, THREADS, OR YARNS; YARNS OR THREADS
D02H	WARPING, BEAMING OR LEASING
D02J	FINISHING OR DRESSING OF FILAMENTS, YARNS, THREADS, CORDS, ROPES OR THE LIKE 
D03C	SHEDDING MECHANISMS; PATTERN CARDS OR CHAINS; PUNCHING OF CARDS; DESIGNING PATTERNS
D03D	WOVEN FABRICS; METHODS OF WEAVING; LOOMS
D03J	AUXILIARY WEAVING APPARATUS; SHUTTLES
D04B	KNITTING
D04C	BRAIDING OR MANUFACTURE OF LACE, INCLUDING BOBBIN-NET OR CARBONISED LACE; BRAIDING MACHINES; BRAID; LACE 
D04D	TRIMMINGS; RIBBONS, TAPES OR BANDS, NOT OTHERWISE PROVIDED FOR 
D04G	MAKING NETS BY KNOTTING OF FILAMENTARY MATERIAL; MAKING KNOTTED CARPETS OR TAPESTRIES; KNOTTING NOT OTHERWISE PROVIDED FOR 
D04H	MAKING TEXTILE FABRICS, e.g. FROM FIBRES OR FILAMENTARY MATERIAL ; e.g. D05C15/04; FABRICS MADE BY SUCH PROCESSES OR APPARATUS, e.g. FELTS, NON-WOVEN FABRICS; COTTON-WOOL; WADDING ; NON-WOVEN FABRICS FROM STAPLE FIBRES, FILAMENTS OR YARNS, BONDED WITH AT L
D05B	SEWING 
D05C	EMBROIDERING; TUFTING 
D05D	INDEXING SCHEME ASSOCIATED WITH SUBCLASSES D05B AND D05C, RELATING TO SEWING, EMBROIDERING AND TUFTING
D06B	TREATING TEXTILE MATERIALS BY LIQUIDS, GASES OR VAPOURS 
D06C	FINISHING, DRESSING, TENTERING OR STRETCHING TEXTILE FABRICS 
D06F	LAUNDERING, DRYING, IRONING, PRESSING OR FOLDING TEXTILE ARTICLES 
D06G	MECHANICAL OR PRESSURE CLEANING OF CARPETS, RUGS, SACKS, HIDES OR OTHER SKIN OR TEXTILE ARTICLES OR FABRICS; TURNING INSIDE-OUT FLEXIBLE TUBULAR OR OTHER HOLLOW ARTICLES 
D06H	MARKING, INSPECTING, SEAMING OR SEVERING TEXTILE MATERIALS 
D06J	PLEATING, KILTING, OR GOFFERING TEXTILE FABRICS OR WEARING APPAREL 
D06L	DRY-CLEANING, WASHING OR BLEACHING FIBRES, FILAMENTS, THREADS, YARNS, FABRICS, FEATHERS OR MADE-UP FIBROUS GOODS; BLEACHING LEATHER OR FURS
D06M	TREATMENT, NOT PROVIDED FOR ELSEWHERE IN CLASS D06, OF FIBRES, THREADS, YARNS, FABRICS, FEATHERS, OR FIBROUS GOODS MADE FROM SUCH MATERIALS 
D06N	WALL, FLOOR OR LIKE COVERING MATERIALS, e.g. LINOLEUM, OILCLOTH, ARTIFICIAL LEATHER, ROOFING FELT, CONSISTING OF A FIBROUS WEB COATED WITH A LAYER OF MACROMOLECULAR MATERIAL; FLEXIBLE SHEET MATERIAL NOT OTHERWISE PROVIDED FOR 
D06P	DYEING OR PRINTING TEXTILES; DYEING LEATHER, FURS, OR SOLID MACROMOLECULAR SUBSTANCES IN ANY FORM 
D06Q	DECORATING TEXTILES 
D07B	ROPES OR CABLES IN GENERAL 
D10B	INDEXING SCHEME ASSOCIATED WITH SUBLASSES OF SECTION D, RELATING TO TEXTILES
D21B	FIBROUS RAW MATERIALS OR THEIR MECHANICAL TREATMENT
D21C	PRODUCTION OF CELLULOSE BY REMOVING NON-CELLULOSE SUBSTANCES FROM CELLULOSE-CONTAINING MATERIALS; REGENERATION OF PULPING LIQUORS; APPARATUS THEREFOR
D21D	TREATMENT OF THE MATERIALS BEFORE PASSING TO THE PAPER-MAKING MACHINE
D21F	PAPER-MAKING MACHINES; METHODS OF PRODUCING PAPER THEREON
D21G	CALENDERS; ACCESSORIES FOR PAPER-MAKING MACHINES 
D21H	PULP COMPOSITIONS; PREPARATION THEREOF NOT COVERED BY SUBCLASSES D21C OR D21D; IMPREGNATING OR COATING OF PAPER; TREATMENT OF FINISHED PAPER NOT COVERED BY CLASS B31 OR SUBCLASS D21G; PAPER NOT OTHERWISE PROVIDED FOR
D21J	FIBREBOARD; MANUFACTURE OF ARTICLES FROM CELLULOSIC FIBROUS SUSPENSIONS OR FROM PAPIER-MACHE 
E01B	PERMANENT WAY; PERMANENT-WAY TOOLS; MACHINES FOR MAKING RAILWAYS OF ALL KINDS 
E01C	CONSTRUCTION OF, OR SURFACES FOR, ROADS, SPORTS GROUNDS, OR THE LIKE; MACHINES OR AUXILIARY TOOLS FOR CONSTRUCTION OR REPAIR 
E01D	CONSTRUCTION OF BRIDGES, ; ELEVATED ROADWAYS;  OR VIADUCTS; ASSEMBLY OF BRIDGES 
E01F	ADDITIONAL WORK, SUCH AS EQUIPPING ROADS OR THE CONSTRUCTION OF PLATFORMS, HELICOPTER LANDING STAGES, SIGNS, SNOW FENCES, OR THE LIKE
E01H	STREET CLEANING; CLEANING OF PERMANENT WAYS; CLEANING BEACHES; DISPERSING ; OR PREVENTING;  FOG IN GENERAL ; CLEANING STREET OR RAILWAY FURNITURE OR TUNNEL WALLS
E02B	
E02C	SHIP-LIFTING DEVICES OR MECHANISMS
E02D	FOUNDATIONS; EXCAVATIONS; EMBANKMENTS ; UNDERGROUND OR UNDERWATER STRUCTURES 
E02F	DREDGING; SOIL-SHIFTING 
E03B	INSTALLATIONS OR METHODS FOR OBTAINING, COLLECTING, OR DISTRIBUTING WATER 
E03C	DOMESTIC PLUMBING INSTALLATIONS FOR FRESH WATER OR WASTE WATER ; SINKS
E03D	WATER-CLOSETS OR URINALS WITH FLUSHING DEVICES; FLUSHING VALVES THEREFOR
E03F	SEWERS; CESSPOOLS
E04B	GENERAL BUILDING CONSTRUCTIONS; WALLS, e.g. PARTITIONS; ROOFS; FLOORS; CEILINGS; INSULATION OR OTHER PROTECTION OF BUILDINGS 
E04C	STRUCTURAL ELEMENTS; BUILDING MATERIALS 
E04D	ROOF COVERINGS; SKY-LIGHTS; GUTTERS; ROOF-WORKING TOOLS 
E04F	FINISHING WORK ON BUILDINGS, e.g. STAIRS, FLOORS 
E04G	SCAFFOLDING; FORMS; SHUTTERING; BUILDING IMPLEMENTS OR OTHER BUILDING AIDS, OR THEIR USE; HANDLING BUILDING MATERIALS ON THE SITE; REPAIRING, BREAKING-UP OR OTHER WORK ON EXISTING BUILDINGS
E04H	BUILDINGS OR LIKE STRUCTURES FOR PARTICULAR PURPOSES; SWIMMING OR SPLASH BATHS OR POOLS; MASTS; FENCING; TENTS OR CANOPIES, IN GENERAL 
E05B	LOCKS; ACCESSORIES THEREFOR; HANDCUFFS
E05C	BOLTS OR FASTENING DEVICES FOR WINGS, SPECIALLY FOR DOORS OR WINDOWS ; B62D33/02
E05D	HINGES OR OTHER SUSPENSION DEVICES FOR DOORS, WINDOWS OR WINGS 
E05F	DEVICES FOR MOVING WINGS INTO OPEN OR CLOSED POSITION; CHECKS FOR WINGS; WING FITTINGS NOT OTHERWISE PROVIDED FOR, CONCERNED WITH THE FUNCTIONING OF THE WING
E05G	SAFES OR STRONG-ROOMS FOR VALUABLES; BANK PROTECTION DEVICES; SAFETY TRANSACTION PARTITIONS 
E05Y	INDEXING SCHEME RELATING TO HINGES OR OTHER SUSPENSION DEVICES FOR DOORS, WINDOWS OR WINGS AND DEVICES FOR MOVING WINGS INTO OPEN OR CLOSED POSITION, CHECKS FOR WINGS AND WING FITTINGS NOT OTHERWISE PROVIDED FOR, CONCERNED WITH THE FUNCTIONING OF THE WING
E06B	FIXED OR MOVABLE CLOSURES FOR OPENINGS IN BUILDINGS, VEHICLES, FENCES OR LIKE ENCLOSURES IN GENERAL, e.g. DOORS, WINDOWS, BLINDS, GATES 
E06C	LADDERS 
E21B	EARTH DRILLING, e.g. DEEP DRILLING ; OBTAINING OIL, GAS, WATER, SOLUBLE OR MELTABLE MATERIALS OR A SLURRY OF MINERALS FROM WELLS
E21C	MINING OR QUARRYING
E21D	SHAFTS; TUNNELS; GALLERIES; LARGE UNDERGROUND CHAMBERS 
E21F	SAFETY DEVICES, TRANSPORT, FILLING-UP, RESCUE, VENTILATION, OR DRAINING IN OR OF MINES OR TUNNELS
F01B	
F01C	
F01D	
F01K	STEAM ACCUMULATORS
F01L	
F01M	CRANKCASE VENTILATING
F01N	
F01P	
F02B	
F02C	GAS-TURBINE PLANTS; AIR INTAKES FOR JET-PROPULSION PLANTS; CONTROLLING FUEL SUPPLY IN AIR-BREATHING JET-PROPULSION PLANTS 
F02D	
F02F	
F02G	NOT OTHERWISE PROVIDED FOR
F02K	JET-PROPULSION PLANTS 
F02M	
F02N	
F02P	
F02W	INDEXING SCHEME RELATING TO TURBINES; GAS TURBINES
F03B	
F03C	
F03D	WIND MOTORS
F03G	
F03H	PRODUCING A REACTIVE PROPULSIVE THRUST, NOT OTHERWISE PROVIDED FOR 
F04B	POSITIVE DISPLACEMENT MACHINES FOR LIQUIDS; PUMPS 
F04C	ROTARY-PISTON, OR OSCILLATING-PISTON, POSITIVE-DISPLACEMENT MACHINES FOR LIQUIDS ; ROTARY-PISTON, OR OSCILLATING-PISTON, POSITIVE-DISPLACEMENT PUMPS
F04D	NON-POSITIVE DISPLACEMENT PUMPS
F04F	PUMPING OF FLUID BY DIRECT CONTACT OF ANOTHER FLUID OR BY USING INERTIA OF FLUID TO BE PUMPED ; SIPHONS 
F05B	
F05C	
F05D	
F15B	SYSTEMS ACTING BY MEANS OF FLUIDS IN GENERAL; FLUID-PRESSURE ACTUATORS, e.g. SERVO-MOTORS; DETAILS OF FLUID-PRESSURE SYSTEMS, NOT OTHERWISE PROVIDED FOR 
F15C	FLUID-CIRCUIT ELEMENTS PREDOMINANTLY USED FOR COMPUTING OR CONTROL PURPOSES ; F15B21/00
F15D	FLUID DYNAMICS, i.e. METHODS OR MEANS FOR INFLUENCING THE FLOW OF GASES OR LIQUIDS 
F16B	
F16C	SHAFTS; FLEXIBLE SHAFTS; ELEMENTS OR CRANKSHAFT MECHANISMS; ROTARY BODIES OTHER THAN GEARING ELEMENTS; BEARINGS
F16D	COUPLINGS FOR TRANSMITTING ROTATION; CLUTCHES; BRAKES
F16F	SPRINGS; SHOCK-ABSORBERS; MEANS FOR DAMPING VIBRATION
F16G	BELTS, CABLES, OR ROPES, PREDOMINANTLY USED FOR DRIVING PURPOSES; CHAINS; FITTINGS PREDOMINANTLY USED THEREFOR
F16H	GEARING
F16J	PISTONS ; CYLINDERS; SEALINGS
F16K	VALVES; TAPS; COCKS; ACTUATING-FLOATS; DEVICES FOR VENTING OR AERATING 
F16L	PIPES; JOINTS OR FITTINGS FOR PIPES; SUPPORTS FOR PIPES, CABLES OR PROTECTIVE TUBING; MEANS FOR THERMAL INSULATION IN GENERAL
F16M	STANDS OR SUPPORTS
F16N	LUBRICATING
F16P	SAFETY DEVICES IN GENERAL; ; SAFETY DEVICES FOR PRESSES
F16S	CONSTRUCTIONAL ELEMENTS IN GENERAL; STRUCTURES BUILT-UP FROM SUCH ELEMENTS, IN GENERAL
F16T	STEAM TRAPS OR LIKE APPARATUS FOR DRAINING-OFF LIQUIDS FROM ENCLOSURES PREDOMINANTLY CONTAINING GASES OR VAPOURS
F17B	GAS-HOLDERS OF VARIABLE CAPACITY 
F17C	VESSELS FOR CONTAINING OR STORING COMPRESSED, LIQUEFIED OR SOLIDIFIED GASES; FIXED-CAPACITY GAS-HOLDERS; FILLING VESSELS WITH, OR DISCHARGING FROM VESSELS, COMPRESSED, LIQUEFIED, OR SOLIDIFIED GASES 
F17D	PIPE-LINE SYSTEMS; PIPE-LINES 
F21H	INCANDESCENT MANTLES; OTHER INCANDESCENT BODIES HEATED BY COMBUSTION
F21K	LIGHT SOURCES NOT OTHERWISE PROVIDED FOR
F21L	LIGHTING DEVICES OR SYSTEMS THEREOF, BEING PORTABLE OR SPECIALLY ADAPTED FOR TRANSPORTATION
F21S	NON-PORTABLE LIGHTING DEVICES; SYSTEMS THEREOF
F21V	FUNCTIONAL FEATURES OR DETAILS OF LIGHTING DEVICES OR SYSTEMS THEREOF; STRUCTURAL COMBINATIONS OF LIGHTING DEVICES WITH OTHER ARTICLES, NOT OTHERWISE PROVIDED FOR
F21W	
F21Y	
F22B	METHODS OF STEAM GENERATION; STEAM BOILERS 
F22D	PREHEATING, OR ACCUMULATING PREHEATED, FEED-WATER; FEED-WATER SUPPLY; CONTROLLING WATER LEVEL; AUXILIARY DEVICES FOR PROMOTING WATER CIRCULATION WITHIN BOILERS 
F22G	SUPERHEATING OF STEAM 
F23B	METHODS OR APPARATUS FOR COMBUSTION USING ONLY SOLID FUEL 
F23C	COMBUSTION APPARATUS USING FLUENT FUEL 
F23D	BURNERS 
F23G	CREMATION FURNACES; CONSUMING WASTE PRODUCTS BY COMBUSTION
F23H	GRATES ; CLEANING OR RAKING GRATES
F23J	REMOVAL OR TREATMENT OF COMBUSTION PRODUCTS OR COMBUSTION RESIDUES ; FLUES 
F23K	FEEDING FUEL TO COMBUSTION APPARATUS 
F23L	AIR SUPPLY; DRAUGHT-INDUCING; SUPPLYING NON-COMBUSTIBLE LIQUID OR GAS 
F23M	CASINGS, LININGS, WALLS OR DOORS SPECIALLY ADAPTED FOR COMBUSTION CHAMBERS, e.g. FIREBRIDGES; DEVICES FOR DEFLECTING AIR, FLAMES OR COMBUSTION PRODUCTS IN COMBUSTION CHAMBERS; SAFETY ARRANGEMENTS SPECIALLY ADAPTED FOR COMBUSTION APPARATUS; DETAILS OF COMBU
F23N	REGULATING OR CONTROLLING COMBUSTION 
F23Q	IGNITION ; EXTINGUISHING-DEVICES
F23R	GENERATING COMBUSTION PRODUCTS OF HIGH PRESSURE OR HIGH VELOCITY, e.g. GAS-TURBINE COMBUSTION CHAMBERS 
F24B	DOMESTIC STOVES OR RANGES FOR SOLID FUELS
F24C	OTHER DOMESTIC STOVES OR RANGES; DETAILS OF DOMESTIC STOVES OR RANGES, OF GENERAL APPLICATION 
F24D	DOMESTIC- OR SPACE-HEATING SYSTEMS, e.g. CENTRAL HEATING SYSTEMS; DOMESTIC HOT-WATER SUPPLY SYSTEMS; ELEMENTS OR COMPONENTS THEREFOR 
